date,ad_id,campaign_id,platform,spend,leads
2026-05-26,C009-AD01,C009,Organic,0.0,1
2026-05-26,C009-AD02,C009,Organic,0.0,0
2026-05-27,C001-AD01,C001,Facebook,2562.82,7
2026-05-27,C001-AD02,C001,Facebook,2910.93,9
2026-05-27,C001-AD03,C001,Facebook,8069.89,31
2026-05-27,C001-AD04,C001,Facebook,1772.33,8
2026-05-27,C002-AD01,C002,Facebook,7984.16,23
2026-05-27,C002-AD02,C002,Facebook,1960.61,2
2026-05-27,C003-AD01,C003,Instagram,9168.06,16
2026-05-27,C003-AD02,C003,Instagram,5720.9,14
2026-05-27,C003-AD03,C003,Instagram,5104.29,15
2026-05-27,C003-AD04,C003,Instagram,8921.64,17
2026-05-27,C004-AD01,C004,Google,6141.46,13
2026-05-27,C004-AD02,C004,Google,7075.6,20
2026-05-27,C005-AD01,C005,Google,5867.32,19
2026-05-27,C005-AD02,C005,Google,8968.36,40
2026-05-27,C005-AD03,C005,Google,7987.32,22
2026-05-27,C005-AD04,C005,Google,9389.25,19
2026-05-27,C006-AD01,C006,TikTok,4805.39,12
2026-05-27,C006-AD02,C006,TikTok,7183.0,28
2026-05-27,C006-AD03,C006,TikTok,8052.81,17
2026-05-27,C007-AD01,C007,Referral,0.0,1
2026-05-27,C007-AD02,C007,Referral,0.0,0
2026-05-27,C008-AD01,C008,Email,0.0,2
2026-05-27,C008-AD02,C008,Email,0.0,2
2026-05-27,C009-AD01,C009,Organic,0.0,0
2026-05-27,C009-AD02,C009,Organic,0.0,1
2026-05-28,C001-AD01,C001,Facebook,3938.61,9
2026-05-28,C001-AD02,C001,Facebook,6015.72,17
2026-05-28,C001-AD03,C001,Facebook,6598.02,25
2026-05-28,C001-AD04,C001,Facebook,2253.41,7
2026-05-28,C002-AD01,C002,Facebook,8106.78,23
2026-05-28,C002-AD02,C002,Facebook,3081.02,7
2026-05-28,C003-AD01,C003,Instagram,11099.12,20
2026-05-28,C003-AD02,C003,Instagram,2582.91,7
2026-05-28,C003-AD03,C003,Instagram,3147.34,8
2026-05-28,C003-AD04,C003,Instagram,6521.09,11
2026-05-28,C004-AD01,C004,Google,7758.03,19
2026-05-28,C004-AD02,C004,Google,6943.83,22
2026-05-28,C005-AD01,C005,Google,10533.24,36
2026-05-28,C005-AD02,C005,Google,15452.71,67
2026-05-28,C005-AD03,C005,Google,8672.05,23
2026-05-28,C005-AD04,C005,Google,10180.52,22
2026-05-28,C006-AD01,C006,TikTok,3888.73,9
2026-05-28,C006-AD02,C006,TikTok,6363.02,22
2026-05-28,C006-AD03,C006,TikTok,6843.78,16
2026-05-28,C007-AD01,C007,Referral,0.0,2
2026-05-28,C007-AD02,C007,Referral,0.0,1
2026-05-28,C008-AD01,C008,Email,0.0,1
2026-05-28,C008-AD02,C008,Email,0.0,0
2026-05-28,C009-AD01,C009,Organic,0.0,2
2026-05-28,C009-AD02,C009,Organic,0.0,2
2026-05-29,C001-AD01,C001,Facebook,2055.98,4
2026-05-29,C001-AD02,C001,Facebook,3644.12,10
2026-05-29,C001-AD03,C001,Facebook,5815.7,21
2026-05-29,C001-AD04,C001,Facebook,2222.91,7
2026-05-29,C002-AD01,C002,Facebook,5530.85,13
2026-05-29,C002-AD02,C002,Facebook,3042.78,6
2026-05-29,C003-AD01,C003,Instagram,12079.98,20
2026-05-29,C003-AD02,C003,Instagram,2842.19,7
2026-05-29,C003-AD03,C003,Instagram,3154.31,10
2026-05-29,C003-AD04,C003,Instagram,9860.92,20
2026-05-29,C004-AD01,C004,Google,7929.09,19
2026-05-29,C004-AD02,C004,Google,4229.79,13
2026-05-29,C005-AD01,C005,Google,6375.56,23
2026-05-29,C005-AD02,C005,Google,7619.19,32
2026-05-29,C005-AD03,C005,Google,8505.83,23
2026-05-29,C005-AD04,C005,Google,6999.09,16
2026-05-29,C006-AD01,C006,TikTok,3823.35,10
2026-05-29,C006-AD02,C006,TikTok,8267.05,31
2026-05-29,C006-AD03,C006,TikTok,6404.11,16
2026-05-29,C007-AD01,C007,Referral,0.0,2
2026-05-29,C007-AD02,C007,Referral,0.0,0
2026-05-29,C008-AD01,C008,Email,0.0,1
2026-05-29,C008-AD02,C008,Email,0.0,0
2026-05-29,C009-AD01,C009,Organic,0.0,1
2026-05-29,C009-AD02,C009,Organic,0.0,3
2026-05-30,C001-AD01,C001,Facebook,1867.44,6
2026-05-30,C001-AD02,C001,Facebook,4227.16,13
2026-05-30,C001-AD03,C001,Facebook,4148.17,14
2026-05-30,C001-AD04,C001,Facebook,1836.92,5
2026-05-30,C002-AD01,C002,Facebook,8564.11,23
2026-05-30,C002-AD02,C002,Facebook,1621.01,4
2026-05-30,C003-AD01,C003,Instagram,7205.49,11
2026-05-30,C003-AD02,C003,Instagram,3631.42,8
2026-05-30,C003-AD03,C003,Instagram,3163.82,10
2026-05-30,C003-AD04,C003,Instagram,8413.33,18
2026-05-30,C004-AD01,C004,Google,7342.23,15
2026-05-30,C004-AD02,C004,Google,4338.64,13
2026-05-30,C005-AD01,C005,Google,6560.2,21
2026-05-30,C005-AD02,C005,Google,7778.53,33
2026-05-30,C005-AD03,C005,Google,5601.96,15
2026-05-30,C005-AD04,C005,Google,3777.16,10
2026-05-30,C006-AD01,C006,TikTok,2931.71,6
2026-05-30,C006-AD02,C006,TikTok,6055.01,23
2026-05-30,C006-AD03,C006,TikTok,6540.34,17
2026-05-30,C007-AD01,C007,Referral,0.0,3
2026-05-30,C007-AD02,C007,Referral,0.0,1
2026-05-30,C008-AD01,C008,Email,0.0,4
2026-05-30,C008-AD02,C008,Email,0.0,0
2026-05-30,C009-AD01,C009,Organic,0.0,2
2026-05-30,C009-AD02,C009,Organic,0.0,0
2026-05-31,C001-AD01,C001,Facebook,2746.06,9
2026-05-31,C001-AD02,C001,Facebook,4264.57,14
2026-05-31,C001-AD03,C001,Facebook,5987.04,22
2026-05-31,C001-AD04,C001,Facebook,1181.92,4
2026-05-31,C002-AD01,C002,Facebook,9952.62,28
2026-05-31,C002-AD02,C002,Facebook,1977.44,3
2026-05-31,C003-AD01,C003,Instagram,11191.86,20
2026-05-31,C003-AD02,C003,Instagram,3622.84,9
2026-05-31,C003-AD03,C003,Instagram,2187.61,6
2026-05-31,C003-AD04,C003,Instagram,5548.63,12
2026-05-31,C004-AD01,C004,Google,5929.11,13
2026-05-31,C004-AD02,C004,Google,4880.92,16
2026-05-31,C005-AD01,C005,Google,6378.62,21
2026-05-31,C005-AD02,C005,Google,3569.12,16
2026-05-31,C005-AD03,C005,Google,6268.34,17
2026-05-31,C005-AD04,C005,Google,7512.86,16
2026-05-31,C006-AD01,C006,TikTok,2862.74,6
2026-05-31,C006-AD02,C006,TikTok,7352.4,27
2026-05-31,C006-AD03,C006,TikTok,9700.26,23
2026-05-31,C007-AD01,C007,Referral,0.0,1
2026-05-31,C007-AD02,C007,Referral,0.0,0
2026-05-31,C008-AD01,C008,Email,0.0,2
2026-05-31,C008-AD02,C008,Email,0.0,0
2026-05-31,C009-AD01,C009,Organic,0.0,1
2026-05-31,C009-AD02,C009,Organic,0.0,2
2026-06-01,C001-AD01,C001,Facebook,2116.21,6
2026-06-01,C001-AD02,C001,Facebook,4829.08,15
2026-06-01,C001-AD03,C001,Facebook,6391.1,25
2026-06-01,C001-AD04,C001,Facebook,1887.93,6
2026-06-01,C002-AD01,C002,Facebook,5960.17,15
2026-06-01,C002-AD02,C002,Facebook,2127.83,4
2026-06-01,C003-AD01,C003,Instagram,7832.11,16
2026-06-01,C003-AD02,C003,Instagram,5404.85,13
2026-06-01,C003-AD03,C003,Instagram,2221.61,7
2026-06-01,C003-AD04,C003,Instagram,8078.65,17
2026-06-01,C004-AD01,C004,Google,7958.66,16
2026-06-01,C004-AD02,C004,Google,6287.01,21
2026-06-01,C005-AD01,C005,Google,7751.5,26
2026-06-01,C005-AD02,C005,Google,3654.31,15
2026-06-01,C005-AD03,C005,Google,6380.43,16
2026-06-01,C005-AD04,C005,Google,7490.67,16
2026-06-01,C006-AD01,C006,TikTok,4894.06,12
2026-06-01,C006-AD02,C006,TikTok,9906.81,35
2026-06-01,C006-AD03,C006,TikTok,5694.71,13
2026-06-01,C007-AD01,C007,Referral,0.0,2
2026-06-01,C007-AD02,C007,Referral,0.0,2
2026-06-01,C008-AD01,C008,Email,0.0,1
2026-06-01,C008-AD02,C008,Email,0.0,2
2026-06-01,C009-AD01,C009,Organic,0.0,1
2026-06-01,C009-AD02,C009,Organic,0.0,3
2026-06-02,C001-AD01,C001,Facebook,2080.69,6
2026-06-02,C001-AD02,C001,Facebook,6170.29,19
2026-06-02,C001-AD03,C001,Facebook,6781.95,28
2026-06-02,C001-AD04,C001,Facebook,2177.57,7
2026-06-02,C002-AD01,C002,Facebook,10897.88,29
2026-06-02,C002-AD02,C002,Facebook,3100.17,6
2026-06-02,C003-AD01,C003,Instagram,7677.72,14
2026-06-02,C003-AD02,C003,Instagram,5217.56,14
2026-06-02,C003-AD03,C003,Instagram,3544.71,10
2026-06-02,C003-AD04,C003,Instagram,6716.13,14
2026-06-02,C004-AD01,C004,Google,6146.69,14
2026-06-02,C004-AD02,C004,Google,5775.03,17
2026-06-02,C005-AD01,C005,Google,9628.35,33
2026-06-02,C005-AD02,C005,Google,6475.84,27
2026-06-02,C005-AD03,C005,Google,7737.86,19
2026-06-02,C005-AD04,C005,Google,12176.46,28
2026-06-02,C006-AD01,C006,TikTok,3676.08,11
2026-06-02,C006-AD02,C006,TikTok,7729.47,28
2026-06-02,C006-AD03,C006,TikTok,6228.56,13
2026-06-02,C007-AD01,C007,Referral,0.0,2
2026-06-02,C007-AD02,C007,Referral,0.0,1
2026-06-02,C008-AD01,C008,Email,0.0,0
2026-06-02,C008-AD02,C008,Email,0.0,2
2026-06-02,C009-AD01,C009,Organic,0.0,1
2026-06-02,C009-AD02,C009,Organic,0.0,2
2026-06-03,C001-AD01,C001,Facebook,2104.61,6
2026-06-03,C001-AD02,C001,Facebook,3056.25,8
2026-06-03,C001-AD03,C001,Facebook,5418.4,21
2026-06-03,C001-AD04,C001,Facebook,2411.51,7
2026-06-03,C002-AD01,C002,Facebook,11372.68,29
2026-06-03,C002-AD02,C002,Facebook,2456.69,6
2026-06-03,C003-AD01,C003,Instagram,8397.48,14
2026-06-03,C003-AD02,C003,Instagram,5719.22,13
2026-06-03,C003-AD03,C003,Instagram,3107.25,8
2026-06-03,C003-AD04,C003,Instagram,10196.93,22
2026-06-03,C004-AD01,C004,Google,6515.98,14
2026-06-03,C004-AD02,C004,Google,4828.26,14
2026-06-03,C005-AD01,C005,Google,8919.31,30
2026-06-03,C005-AD02,C005,Google,10649.07,47
2026-06-03,C005-AD03,C005,Google,12543.29,31
2026-06-03,C005-AD04,C005,Google,10922.77,24
2026-06-03,C006-AD01,C006,TikTok,4121.43,10
2026-06-03,C006-AD02,C006,TikTok,6501.74,21
2026-06-03,C006-AD03,C006,TikTok,7648.74,19
2026-06-03,C007-AD01,C007,Referral,0.0,0
2026-06-03,C007-AD02,C007,Referral,0.0,1
2026-06-03,C008-AD01,C008,Email,0.0,0
2026-06-03,C008-AD02,C008,Email,0.0,2
2026-06-03,C009-AD01,C009,Organic,0.0,0
2026-06-03,C009-AD02,C009,Organic,0.0,1
2026-06-04,C001-AD01,C001,Facebook,2459.05,8
2026-06-04,C001-AD02,C001,Facebook,7333.03,25
2026-06-04,C001-AD03,C001,Facebook,4778.16,17
2026-06-04,C001-AD04,C001,Facebook,2692.46,6
2026-06-04,C002-AD01,C002,Facebook,8190.26,22
2026-06-04,C002-AD02,C002,Facebook,1448.51,3
2026-06-04,C003-AD01,C003,Instagram,8862.08,15
2026-06-04,C003-AD02,C003,Instagram,5027.51,12
2026-06-04,C003-AD03,C003,Instagram,3168.77,8
2026-06-04,C003-AD04,C003,Instagram,6483.72,14
2026-06-04,C004-AD01,C004,Google,7832.78,18
2026-06-04,C004-AD02,C004,Google,6440.62,21
2026-06-04,C005-AD01,C005,Google,9394.23,31
2026-06-04,C005-AD02,C005,Google,9837.31,44
2026-06-04,C005-AD03,C005,Google,8821.9,22
2026-06-04,C005-AD04,C005,Google,11988.63,27
2026-06-04,C006-AD01,C006,TikTok,4017.19,10
2026-06-04,C006-AD02,C006,TikTok,8513.32,30
2026-06-04,C006-AD03,C006,TikTok,4734.06,10
2026-06-04,C007-AD01,C007,Referral,0.0,1
2026-06-04,C007-AD02,C007,Referral,0.0,2
2026-06-04,C008-AD01,C008,Email,0.0,2
2026-06-04,C008-AD02,C008,Email,0.0,2
2026-06-04,C009-AD01,C009,Organic,0.0,2
2026-06-04,C009-AD02,C009,Organic,0.0,1
2026-06-05,C001-AD01,C001,Facebook,2900.84,7
2026-06-05,C001-AD02,C001,Facebook,5313.71,17
2026-06-05,C001-AD03,C001,Facebook,6356.66,24
2026-06-05,C001-AD04,C001,Facebook,3234.88,10
2026-06-05,C002-AD01,C002,Facebook,8019.29,21
2026-06-05,C002-AD02,C002,Facebook,2498.17,5
2026-06-05,C003-AD01,C003,Instagram,10825.75,19
2026-06-05,C003-AD02,C003,Instagram,2501.07,7
2026-06-05,C003-AD03,C003,Instagram,2538.06,8
2026-06-05,C003-AD04,C003,Instagram,6967.49,12
2026-06-05,C004-AD01,C004,Google,8017.27,20
2026-06-05,C004-AD02,C004,Google,6641.28,21
2026-06-05,C005-AD01,C005,Google,7456.81,26
2026-06-05,C005-AD02,C005,Google,7992.83,36
2026-06-05,C005-AD03,C005,Google,11895.71,31
2026-06-05,C005-AD04,C005,Google,8450.91,20
2026-06-05,C006-AD01,C006,TikTok,4231.14,10
2026-06-05,C006-AD02,C006,TikTok,7311.26,27
2026-06-05,C006-AD03,C006,TikTok,11386.12,25
2026-06-05,C007-AD01,C007,Referral,0.0,1
2026-06-05,C007-AD02,C007,Referral,0.0,1
2026-06-05,C008-AD01,C008,Email,0.0,2
2026-06-05,C008-AD02,C008,Email,0.0,2
2026-06-05,C009-AD01,C009,Organic,0.0,3
2026-06-05,C009-AD02,C009,Organic,0.0,2
2026-06-06,C001-AD01,C001,Facebook,1699.65,5
2026-06-06,C001-AD02,C001,Facebook,4211.84,12
2026-06-06,C001-AD03,C001,Facebook,5264.41,19
2026-06-06,C001-AD04,C001,Facebook,2586.99,9
2026-06-06,C002-AD01,C002,Facebook,7107.38,22
2026-06-06,C002-AD02,C002,Facebook,1673.31,4
2026-06-06,C003-AD01,C003,Instagram,6538.0,10
2026-06-06,C003-AD02,C003,Instagram,4148.44,11
2026-06-06,C003-AD03,C003,Instagram,2799.63,7
2026-06-06,C003-AD04,C003,Instagram,4713.12,10
2026-06-06,C004-AD01,C004,Google,4629.43,10
2026-06-06,C004-AD02,C004,Google,3591.69,13
2026-06-06,C005-AD01,C005,Google,7719.94,26
2026-06-06,C005-AD02,C005,Google,4734.09,22
2026-06-06,C005-AD03,C005,Google,7457.89,20
2026-06-06,C005-AD04,C005,Google,10599.44,23
2026-06-06,C006-AD01,C006,TikTok,3398.67,6
2026-06-06,C006-AD02,C006,TikTok,6826.33,25
2026-06-06,C006-AD03,C006,TikTok,8344.04,18
2026-06-06,C007-AD01,C007,Referral,0.0,2
2026-06-06,C007-AD02,C007,Referral,0.0,4
2026-06-06,C008-AD01,C008,Email,0.0,3
2026-06-06,C008-AD02,C008,Email,0.0,3
2026-06-06,C009-AD01,C009,Organic,0.0,1
2026-06-06,C009-AD02,C009,Organic,0.0,1
2026-06-07,C001-AD01,C001,Facebook,2594.03,6
2026-06-07,C001-AD02,C001,Facebook,4196.39,14
2026-06-07,C001-AD03,C001,Facebook,6328.63,25
2026-06-07,C001-AD04,C001,Facebook,2326.55,7
2026-06-07,C002-AD01,C002,Facebook,11089.43,31
2026-06-07,C002-AD02,C002,Facebook,2293.25,5
2026-06-07,C003-AD01,C003,Instagram,8414.12,14
2026-06-07,C003-AD02,C003,Instagram,4924.51,12
2026-06-07,C003-AD03,C003,Instagram,2600.86,8
2026-06-07,C003-AD04,C003,Instagram,7949.37,15
2026-06-07,C004-AD01,C004,Google,5013.64,12
2026-06-07,C004-AD02,C004,Google,5352.44,16
2026-06-07,C005-AD01,C005,Google,9225.85,32
2026-06-07,C005-AD02,C005,Google,6038.91,29
2026-06-07,C005-AD03,C005,Google,7015.13,17
2026-06-07,C005-AD04,C005,Google,6144.36,15
2026-06-07,C006-AD01,C006,TikTok,2382.5,4
2026-06-07,C006-AD02,C006,TikTok,5077.76,18
2026-06-07,C006-AD03,C006,TikTok,8184.63,21
2026-06-07,C007-AD01,C007,Referral,0.0,5
2026-06-07,C007-AD02,C007,Referral,0.0,4
2026-06-07,C008-AD01,C008,Email,0.0,1
2026-06-07,C008-AD02,C008,Email,0.0,2
2026-06-07,C009-AD01,C009,Organic,0.0,2
2026-06-07,C009-AD02,C009,Organic,0.0,0
2026-06-08,C001-AD01,C001,Facebook,2575.68,7
2026-06-08,C001-AD02,C001,Facebook,4402.49,15
2026-06-08,C001-AD03,C001,Facebook,2809.06,11
2026-06-08,C001-AD04,C001,Facebook,2121.05,5
2026-06-08,C002-AD01,C002,Facebook,14886.36,40
2026-06-08,C002-AD02,C002,Facebook,2139.61,4
2026-06-08,C003-AD01,C003,Instagram,11314.79,20
2026-06-08,C003-AD02,C003,Instagram,2654.34,5
2026-06-08,C003-AD03,C003,Instagram,3590.95,10
2026-06-08,C003-AD04,C003,Instagram,9782.32,19
2026-06-08,C004-AD01,C004,Google,8406.92,19
2026-06-08,C004-AD02,C004,Google,6958.69,21
2026-06-08,C005-AD01,C005,Google,8564.59,28
2026-06-08,C005-AD02,C005,Google,5063.89,21
2026-06-08,C005-AD03,C005,Google,8440.74,22
2026-06-08,C005-AD04,C005,Google,11286.76,24
2026-06-08,C006-AD01,C006,TikTok,4362.32,12
2026-06-08,C006-AD02,C006,TikTok,10079.85,38
2026-06-08,C006-AD03,C006,TikTok,11313.24,27
2026-06-08,C007-AD01,C007,Referral,0.0,0
2026-06-08,C007-AD02,C007,Referral,0.0,3
2026-06-08,C008-AD01,C008,Email,0.0,2
2026-06-08,C008-AD02,C008,Email,0.0,0
2026-06-08,C009-AD01,C009,Organic,0.0,1
2026-06-08,C009-AD02,C009,Organic,0.0,1
2026-06-09,C001-AD01,C001,Facebook,3039.24,9
2026-06-09,C001-AD02,C001,Facebook,2902.1,8
2026-06-09,C001-AD03,C001,Facebook,8304.44,33
2026-06-09,C001-AD04,C001,Facebook,2640.76,9
2026-06-09,C002-AD01,C002,Facebook,11961.1,35
2026-06-09,C002-AD02,C002,Facebook,2206.53,4
2026-06-09,C003-AD01,C003,Instagram,15011.54,28
2026-06-09,C003-AD02,C003,Instagram,5951.26,16
2026-06-09,C003-AD03,C003,Instagram,1956.98,7
2026-06-09,C003-AD04,C003,Instagram,6029.02,13
2026-06-09,C004-AD01,C004,Google,6941.45,15
2026-06-09,C004-AD02,C004,Google,5658.71,17
2026-06-09,C005-AD01,C005,Google,9813.23,32
2026-06-09,C005-AD02,C005,Google,8659.57,37
2026-06-09,C005-AD03,C005,Google,5705.67,16
2026-06-09,C005-AD04,C005,Google,11514.35,26
2026-06-09,C006-AD01,C006,TikTok,3642.33,7
2026-06-09,C006-AD02,C006,TikTok,6427.13,23
2026-06-09,C006-AD03,C006,TikTok,8728.82,21
2026-06-09,C007-AD01,C007,Referral,0.0,3
2026-06-09,C007-AD02,C007,Referral,0.0,2
2026-06-09,C008-AD01,C008,Email,0.0,1
2026-06-09,C008-AD02,C008,Email,0.0,2
2026-06-09,C009-AD01,C009,Organic,0.0,0
2026-06-09,C009-AD02,C009,Organic,0.0,1
2026-06-10,C001-AD01,C001,Facebook,3147.43,9
2026-06-10,C001-AD02,C001,Facebook,4430.47,13
2026-06-10,C001-AD03,C001,Facebook,4647.87,16
2026-06-10,C001-AD04,C001,Facebook,2759.93,9
2026-06-10,C002-AD01,C002,Facebook,6439.43,20
2026-06-10,C002-AD02,C002,Facebook,2881.89,7
2026-06-10,C003-AD01,C003,Instagram,8693.16,15
2026-06-10,C003-AD02,C003,Instagram,5826.09,14
2026-06-10,C003-AD03,C003,Instagram,3473.78,10
2026-06-10,C003-AD04,C003,Instagram,7535.32,15
2026-06-10,C004-AD01,C004,Google,9027.54,20
2026-06-10,C004-AD02,C004,Google,4977.2,14
2026-06-10,C005-AD01,C005,Google,7438.96,24
2026-06-10,C005-AD02,C005,Google,9558.12,41
2026-06-10,C005-AD03,C005,Google,7610.07,20
2026-06-10,C005-AD04,C005,Google,8260.89,19
2026-06-10,C006-AD01,C006,TikTok,2963.53,9
2026-06-10,C006-AD02,C006,TikTok,5016.38,19
2026-06-10,C006-AD03,C006,TikTok,5286.47,12
2026-06-10,C007-AD01,C007,Referral,0.0,0
2026-06-10,C007-AD02,C007,Referral,0.0,1
2026-06-10,C008-AD01,C008,Email,0.0,1
2026-06-10,C008-AD02,C008,Email,0.0,2
2026-06-10,C009-AD01,C009,Organic,0.0,1
2026-06-10,C009-AD02,C009,Organic,0.0,2
2026-06-11,C001-AD01,C001,Facebook,2296.37,6
2026-06-11,C001-AD02,C001,Facebook,5927.73,18
2026-06-11,C001-AD03,C001,Facebook,7332.92,28
2026-06-11,C001-AD04,C001,Facebook,2632.43,9
2026-06-11,C002-AD01,C002,Facebook,6823.41,19
2026-06-11,C002-AD02,C002,Facebook,1805.72,7
2026-06-11,C003-AD01,C003,Instagram,7861.4,11
2026-06-11,C003-AD02,C003,Instagram,5306.86,15
2026-06-11,C003-AD03,C003,Instagram,2791.45,9
2026-06-11,C003-AD04,C003,Instagram,7987.02,17
2026-06-11,C004-AD01,C004,Google,7227.24,17
2026-06-11,C004-AD02,C004,Google,5086.69,15
2026-06-11,C005-AD01,C005,Google,9748.82,33
2026-06-11,C005-AD02,C005,Google,5908.23,25
2026-06-11,C005-AD03,C005,Google,7357.26,20
2026-06-11,C005-AD04,C005,Google,9063.44,20
2026-06-11,C006-AD01,C006,TikTok,3098.76,7
2026-06-11,C006-AD02,C006,TikTok,6321.25,24
2026-06-11,C006-AD03,C006,TikTok,7849.09,17
2026-06-11,C007-AD01,C007,Referral,0.0,2
2026-06-11,C007-AD02,C007,Referral,0.0,1
2026-06-11,C008-AD01,C008,Email,0.0,2
2026-06-11,C008-AD02,C008,Email,0.0,1
2026-06-11,C009-AD01,C009,Organic,0.0,2
2026-06-11,C009-AD02,C009,Organic,0.0,3
2026-06-12,C001-AD01,C001,Facebook,2620.85,6
2026-06-12,C001-AD02,C001,Facebook,4475.55,15
2026-06-12,C001-AD03,C001,Facebook,4652.93,18
2026-06-12,C001-AD04,C001,Facebook,2004.83,6
2026-06-12,C002-AD01,C002,Facebook,8419.9,23
2026-06-12,C002-AD02,C002,Facebook,2163.28,5
2026-06-12,C003-AD01,C003,Instagram,9677.29,17
2026-06-12,C003-AD02,C003,Instagram,4271.17,10
2026-06-12,C003-AD03,C003,Instagram,4709.35,13
2026-06-12,C003-AD04,C003,Instagram,6910.11,15
2026-06-12,C004-AD01,C004,Google,6228.83,15
2026-06-12,C004-AD02,C004,Google,6245.76,20
2026-06-12,C005-AD01,C005,Google,7559.74,25
2026-06-12,C005-AD02,C005,Google,7131.36,31
2026-06-12,C005-AD03,C005,Google,10334.99,28
2026-06-12,C005-AD04,C005,Google,10373.11,23
2026-06-12,C006-AD01,C006,TikTok,3875.84,9
2026-06-12,C006-AD02,C006,TikTok,9630.11,37
2026-06-12,C006-AD03,C006,TikTok,8037.09,19
2026-06-12,C007-AD01,C007,Referral,0.0,1
2026-06-12,C007-AD02,C007,Referral,0.0,1
2026-06-12,C008-AD01,C008,Email,0.0,2
2026-06-12,C008-AD02,C008,Email,0.0,1
2026-06-12,C009-AD01,C009,Organic,0.0,0
2026-06-12,C009-AD02,C009,Organic,0.0,0
2026-06-13,C001-AD01,C001,Facebook,1978.89,8
2026-06-13,C001-AD02,C001,Facebook,5411.44,16
2026-06-13,C001-AD03,C001,Facebook,5245.09,20
2026-06-13,C001-AD04,C001,Facebook,2602.87,9
2026-06-13,C002-AD01,C002,Facebook,12478.29,33
2026-06-13,C002-AD02,C002,Facebook,1837.35,5
2026-06-13,C003-AD01,C003,Instagram,8862.08,16
2026-06-13,C003-AD02,C003,Instagram,2889.61,6
2026-06-13,C003-AD03,C003,Instagram,4277.43,11
2026-06-13,C003-AD04,C003,Instagram,7126.71,16
2026-06-13,C004-AD01,C004,Google,5609.93,12
2026-06-13,C004-AD02,C004,Google,5283.9,17
2026-06-13,C005-AD01,C005,Google,4218.13,14
2026-06-13,C005-AD02,C005,Google,7884.91,33
2026-06-13,C005-AD03,C005,Google,10954.83,29
2026-06-13,C005-AD04,C005,Google,13263.94,29
2026-06-13,C006-AD01,C006,TikTok,2972.79,8
2026-06-13,C006-AD02,C006,TikTok,8434.23,33
2026-06-13,C006-AD03,C006,TikTok,7233.87,18
2026-06-13,C007-AD01,C007,Referral,0.0,2
2026-06-13,C007-AD02,C007,Referral,0.0,3
2026-06-13,C008-AD01,C008,Email,0.0,2
2026-06-13,C008-AD02,C008,Email,0.0,0
2026-06-13,C009-AD01,C009,Organic,0.0,2
2026-06-13,C009-AD02,C009,Organic,0.0,0
2026-06-14,C001-AD01,C001,Facebook,3115.78,6
2026-06-14,C001-AD02,C001,Facebook,3392.03,10
2026-06-14,C001-AD03,C001,Facebook,4701.43,17
2026-06-14,C001-AD04,C001,Facebook,2224.67,7
2026-06-14,C002-AD01,C002,Facebook,4622.58,12
2026-06-14,C002-AD02,C002,Facebook,2151.35,6
2026-06-14,C003-AD01,C003,Instagram,7351.43,14
2026-06-14,C003-AD02,C003,Instagram,3777.98,9
2026-06-14,C003-AD03,C003,Instagram,3553.38,10
2026-06-14,C003-AD04,C003,Instagram,7838.48,15
2026-06-14,C004-AD01,C004,Google,4796.91,10
2026-06-14,C004-AD02,C004,Google,4222.15,13
2026-06-14,C005-AD01,C005,Google,9319.11,31
2026-06-14,C005-AD02,C005,Google,5421.05,23
2026-06-14,C005-AD03,C005,Google,6902.03,18
2026-06-14,C005-AD04,C005,Google,8315.98,18
2026-06-14,C006-AD01,C006,TikTok,2419.19,6
2026-06-14,C006-AD02,C006,TikTok,7053.66,27
2026-06-14,C006-AD03,C006,TikTok,5488.27,11
2026-06-14,C007-AD01,C007,Referral,0.0,2
2026-06-14,C007-AD02,C007,Referral,0.0,3
2026-06-14,C008-AD01,C008,Email,0.0,2
2026-06-14,C008-AD02,C008,Email,0.0,2
2026-06-14,C009-AD01,C009,Organic,0.0,2
2026-06-14,C009-AD02,C009,Organic,0.0,1
2026-06-15,C001-AD01,C001,Facebook,1485.58,6
2026-06-15,C001-AD02,C001,Facebook,4086.73,14
2026-06-15,C001-AD03,C001,Facebook,3711.24,13
2026-06-15,C001-AD04,C001,Facebook,3375.18,11
2026-06-15,C002-AD01,C002,Facebook,9669.15,28
2026-06-15,C002-AD02,C002,Facebook,1516.22,2
2026-06-15,C003-AD01,C003,Instagram,7927.24,14
2026-06-15,C003-AD02,C003,Instagram,5293.45,13
2026-06-15,C003-AD03,C003,Instagram,3600.09,9
2026-06-15,C003-AD04,C003,Instagram,4448.93,10
2026-06-15,C004-AD01,C004,Google,7698.11,17
2026-06-15,C004-AD02,C004,Google,4532.53,14
2026-06-15,C005-AD01,C005,Google,8636.23,28
2026-06-15,C005-AD02,C005,Google,7634.38,33
2026-06-15,C005-AD03,C005,Google,9422.13,27
2026-06-15,C005-AD04,C005,Google,10849.84,24
2026-06-15,C006-AD01,C006,TikTok,4571.0,11
2026-06-15,C006-AD02,C006,TikTok,6935.81,24
2026-06-15,C006-AD03,C006,TikTok,6228.67,15
2026-06-15,C007-AD01,C007,Referral,0.0,0
2026-06-15,C007-AD02,C007,Referral,0.0,0
2026-06-15,C008-AD01,C008,Email,0.0,2
